timestamp,temperatura_C,sp_temperatura_C,fase,estab_contagem,estab_alvo,vazao_L_min,sp_vazao_L_min,dc_cooler_%,dc_resistencia_%,resistencia
2026-03-17 22:41:37,38.49,40.0,COOLER_ON,0,15,2.27,5.0,68,38,ON
2026-03-17 22:41:39,38.47,40.0,COOLER_ON,0,15,2.4,5.0,68,37,ON
2026-03-17 22:41:41,38.41,40.0,COOLER_ON,0,15,2.53,5.0,69,40,ON
2026-03-17 22:41:43,38.4,40.0,COOLER_ON,0,15,2.8,5.0,67,38,ON
2026-03-17 22:41:45,38.35,40.0,COOLER_ON,0,15,2.93,5.0,67,41,ON
2026-03-17 22:41:47,38.36,40.0,COOLER_ON,0,15,2.93,5.0,68,39,ON
2026-03-17 22:41:49,38.28,40.0,COOLER_ON,0,15,2.93,5.0,68,43,ON
2026-03-17 22:41:51,38.24,40.0,COOLER_ON,0,15,2.93,5.0,69,42,ON
2026-03-17 22:41:53,38.21,40.0,COOLER_ON,0,15,3.07,5.0,69,43,ON
2026-03-17 22:41:55,38.21,40.0,COOLER_ON,0,15,2.93,5.0,71,42,ON
2026-03-17 22:41:57,38.2,40.0,COOLER_ON,0,15,3.2,5.0,69,44,ON
2026-03-17 22:41:59,38.17,40.0,COOLER_ON,0,15,3.33,5.0,68,44,ON
2026-03-17 22:42:01,38.15,40.0,COOLER_ON,0,15,3.47,5.0,69,45,ON
2026-03-17 22:42:03,38.13,40.0,COOLER_ON,0,15,3.47,5.0,69,45,ON
2026-03-17 22:42:05,38.1,40.0,COOLER_ON,0,15,3.6,5.0,68,46,ON
2026-03-17 22:42:07,38.1,40.0,COOLER_ON,0,15,3.6,5.0,69,45,ON
2026-03-17 22:42:09,38.02,40.0,COOLER_ON,0,15,3.6,5.0,69,48,ON
2026-03-17 22:42:11,38.01,40.0,COOLER_ON,0,15,3.73,5.0,68,47,ON
2026-03-17 22:42:13,37.97,40.0,COOLER_ON,0,15,3.73,5.0,68,49,ON
2026-03-17 22:42:15,37.94,40.0,COOLER_ON,0,15,3.73,5.0,69,49,ON
2026-03-17 22:42:17,37.91,40.0,COOLER_ON,0,15,3.87,5.0,69,50,ON
2026-03-17 22:42:19,37.85,40.0,COOLER_ON,0,15,3.87,5.0,70,52,ON
2026-03-17 22:42:21,37.84,40.0,COOLER_ON,0,15,3.87,5.0,70,51,ON
2026-03-17 22:42:23,37.81,40.0,COOLER_ON,0,15,3.87,5.0,71,52,ON
2026-03-17 22:42:25,37.78,40.0,COOLER_ON,0,15,3.87,5.0,70,53,ON
2026-03-17 22:42:27,37.77,40.0,COOLER_ON,0,15,3.87,5.0,71,53,ON
2026-03-17 22:42:29,37.71,40.0,COOLER_ON,0,15,4.0,5.0,69,55,ON
2026-03-17 22:42:31,37.73,40.0,COOLER_ON,0,15,4.0,5.0,71,53,ON
2026-03-17 22:42:33,37.66,40.0,COOLER_ON,0,15,3.87,5.0,72,57,ON
2026-03-17 22:42:35,37.69,40.0,COOLER_ON,0,15,3.87,5.0,73,53,ON
2026-03-17 22:42:37,37.63,40.0,COOLER_ON,0,15,4.0,5.0,72,58,ON
2026-03-17 22:42:39,37.62,40.0,COOLER_ON,0,15,4.27,5.0,70,55,ON
2026-03-17 22:42:41,37.6,40.0,COOLER_ON,0,15,4.13,5.0,70,58,ON
2026-03-17 22:42:43,37.58,40.0,COOLER_ON,0,15,4.13,5.0,70,57,ON
2026-03-17 22:42:45,37.56,40.0,COOLER_ON,0,15,4.0,5.0,71,58,ON
2026-03-17 22:42:47,37.57,40.0,COOLER_ON,0,15,4.0,5.0,72,57,ON
2026-03-17 22:42:49,37.52,40.0,COOLER_ON,0,15,4.27,5.0,69,60,ON
2026-03-17 22:42:51,37.55,40.0,COOLER_ON,0,15,4.67,5.0,69,57,ON
2026-03-17 22:42:53,37.48,40.0,COOLER_ON,0,15,4.67,5.0,69,62,ON
2026-03-17 22:42:55,37.51,40.0,COOLER_ON,0,15,4.53,5.0,70,58,ON
2026-03-17 22:42:57,37.49,40.0,COOLER_ON,0,15,4.67,5.0,69,61,ON
2026-03-17 22:42:59,37.48,40.0,COOLER_ON,0,15,4.67,5.0,69,60,ON
2026-03-17 22:43:01,37.48,40.0,COOLER_ON,0,15,4.67,5.0,70,60,ON
2026-03-17 22:43:03,37.52,40.0,COOLER_ON,0,15,4.67,5.0,70,59,ON
2026-03-17 22:43:05,37.46,40.0,COOLER_ON,0,15,4.8,5.0,69,63,ON
2026-03-17 22:43:07,37.42,40.0,COOLER_ON,0,15,4.67,5.0,69,62,ON
2026-03-17 22:43:09,37.4,40.0,COOLER_ON,0,15,4.67,5.0,70,63,ON
2026-03-17 22:43:11,37.41,40.0,COOLER_ON,0,15,4.67,5.0,71,62,ON
2026-03-17 22:43:13,37.44,40.0,COOLER_ON,0,15,4.53,5.0,72,62,ON
2026-03-17 22:43:15,37.42,40.0,COOLER_ON,0,15,4.53,5.0,72,63,ON
2026-03-17 22:43:17,37.4,40.0,COOLER_ON,0,15,4.67,5.0,71,63,ON
2026-03-17 22:43:19,37.43,40.0,COOLER_ON,0,15,4.8,5.0,69,62,ON
2026-03-17 22:43:21,37.39,40.0,COOLER_ON,0,15,4.8,5.0,69,65,ON
2026-03-17 22:43:23,37.39,40.0,COOLER_ON,0,15,4.67,5.0,71,63,ON
2026-03-17 22:43:25,37.4,40.0,COOLER_ON,0,15,4.53,5.0,73,64,ON
2026-03-17 22:43:27,37.39,40.0,COOLER_ON,0,15,4.53,5.0,72,64,ON
2026-03-17 22:43:29,37.39,40.0,COOLER_ON,0,15,4.53,5.0,72,64,ON
2026-03-17 22:43:31,37.39,40.0,COOLER_ON,0,15,4.67,5.0,71,64,ON
2026-03-17 22:43:33,37.38,40.0,COOLER_ON,0,15,4.67,5.0,72,65,ON
2026-03-17 22:43:35,37.38,40.0,COOLER_ON,0,15,4.53,5.0,73,65,ON
2026-03-17 22:43:37,37.37,40.0,COOLER_ON,0,15,4.67,5.0,72,65,ON
2026-03-17 22:43:39,37.38,40.0,COOLER_ON,0,15,4.67,5.0,70,65,ON
2026-03-17 22:43:41,37.36,40.0,COOLER_ON,0,15,4.8,5.0,70,66,ON
2026-03-17 22:43:43,37.37,40.0,COOLER_ON,0,15,4.8,5.0,70,65,ON
2026-03-17 22:43:45,37.37,40.0,COOLER_ON,0,15,4.53,5.0,72,66,ON
2026-03-17 22:43:47,37.37,40.0,COOLER_ON,0,15,4.53,5.0,72,66,ON
2026-03-17 22:43:49,37.37,40.0,COOLER_ON,0,15,4.4,5.0,74,66,ON
2026-03-17 22:43:51,37.38,40.0,COOLER_ON,0,15,4.4,5.0,74,66,ON
2026-03-17 22:43:53,37.39,40.0,COOLER_ON,0,15,4.67,5.0,73,66,ON
2026-03-17 22:43:55,37.38,40.0,COOLER_ON,0,15,4.8,5.0,72,67,ON
2026-03-17 22:43:57,37.4,40.0,COOLER_ON,0,15,4.93,5.0,72,65,ON
2026-03-17 22:43:59,37.4,40.0,COOLER_ON,0,15,4.93,5.0,71,66,ON
2026-03-17 22:44:01,37.4,40.0,COOLER_ON,0,15,4.93,5.0,72,66,ON
2026-03-17 22:44:03,37.39,40.0,COOLER_ON,0,15,4.8,5.0,70,67,ON
2026-03-17 22:44:05,37.39,40.0,COOLER_ON,0,15,4.8,5.0,70,67,ON
2026-03-17 22:44:07,37.37,40.0,COOLER_ON,0,15,5.07,5.0,68,68,ON
2026-03-17 22:44:09,37.37,40.0,COOLER_ON,0,15,4.93,5.0,70,67,ON
2026-03-17 22:44:11,37.38,40.0,COOLER_ON,0,15,4.93,5.0,71,68,ON
2026-03-17 22:44:13,37.36,40.0,COOLER_ON,0,15,4.93,5.0,70,68,ON
2026-03-17 22:44:15,37.34,40.0,COOLER_ON,0,15,5.07,5.0,69,69,ON
2026-03-17 22:44:17,37.38,40.0,COOLER_ON,0,15,4.93,5.0,70,67,ON
2026-03-17 22:44:19,37.36,40.0,COOLER_ON,0,15,4.93,5.0,70,69,ON
2026-03-17 22:44:21,37.38,40.0,COOLER_ON,0,15,5.07,5.0,70,67,ON
2026-03-17 22:44:23,37.37,40.0,COOLER_ON,0,15,4.8,5.0,73,69,ON
2026-03-17 22:44:25,37.36,40.0,COOLER_ON,0,15,4.8,5.0,72,69,ON
2026-03-17 22:44:27,37.36,40.0,COOLER_ON,0,15,4.93,5.0,71,69,ON
2026-03-17 22:44:29,37.36,40.0,COOLER_ON,0,15,5.07,5.0,70,69,ON
2026-03-17 22:44:31,37.36,40.0,COOLER_ON,0,15,4.93,5.0,70,69,ON
2026-03-17 22:44:33,37.35,40.0,COOLER_ON,0,15,5.07,5.0,70,70,ON
2026-03-17 22:44:35,37.34,40.0,COOLER_ON,0,15,4.93,5.0,71,70,ON
2026-03-17 22:44:37,37.34,40.0,COOLER_ON,0,15,4.93,5.0,71,70,ON
2026-03-17 22:44:39,37.35,40.0,COOLER_ON,0,15,4.67,5.0,73,70,ON
2026-03-17 22:44:41,37.35,40.0,COOLER_ON,0,15,4.67,5.0,74,70,ON
2026-03-17 22:44:43,37.36,40.0,COOLER_ON,0,15,4.93,5.0,71,70,ON
2026-03-17 22:44:45,37.36,40.0,COOLER_ON,0,15,5.07,5.0,71,70,ON
2026-03-17 22:44:47,37.35,40.0,COOLER_ON,0,15,4.93,5.0,72,71,ON
2026-03-17 22:44:49,37.34,40.0,COOLER_ON,0,15,4.93,5.0,71,71,ON
2026-03-17 22:44:51,37.34,40.0,COOLER_ON,0,15,4.93,5.0,71,71,ON
2026-03-17 22:44:53,37.33,40.0,COOLER_ON,0,15,5.07,5.0,71,72,ON
2026-03-17 22:44:55,37.13,40.0,COOLER_ON,0,15,5.07,5.0,70,79,ON
2026-03-17 22:44:57,37.33,40.0,COOLER_ON,0,15,5.07,5.0,69,65,ON
2026-03-17 22:44:59,37.35,40.0,COOLER_ON,0,15,5.07,5.0,70,74,ON
2026-03-17 22:45:01,37.32,40.0,COOLER_ON,0,15,4.93,5.0,73,71,ON
2026-03-17 22:45:03,37.34,40.0,COOLER_ON,0,15,4.67,5.0,73,72,ON
2026-03-17 22:45:05,37.32,40.0,COOLER_ON,0,15,4.93,5.0,71,73,ON
2026-03-17 22:45:07,37.36,40.0,COOLER_ON,0,15,5.07,5.0,70,71,ON
2026-03-17 22:45:09,37.35,40.0,COOLER_ON,0,15,4.93,5.0,71,73,ON
2026-03-17 22:45:11,37.35,40.0,COOLER_ON,0,15,4.93,5.0,70,72,ON
2026-03-17 22:45:13,37.35,40.0,COOLER_ON,0,15,5.07,5.0,71,73,ON
2026-03-17 22:45:15,37.37,40.0,COOLER_ON,0,15,5.07,5.0,71,72,ON
2026-03-17 22:45:17,37.34,40.0,COOLER_ON,0,15,4.93,5.0,72,74,ON
2026-03-17 22:45:19,37.35,40.0,COOLER_ON,0,15,5.07,5.0,71,72,ON
2026-03-17 22:45:21,37.34,40.0,COOLER_ON,0,15,4.93,5.0,71,74,ON
2026-03-17 22:45:23,37.36,40.0,COOLER_ON,0,15,4.93,5.0,70,73,ON
2026-03-17 22:45:25,37.37,40.0,COOLER_ON,0,15,4.93,5.0,71,73,ON
2026-03-17 22:45:27,37.34,40.0,COOLER_ON,0,15,4.93,5.0,71,74,ON
2026-03-17 22:45:29,37.35,40.0,COOLER_ON,0,15,4.8,5.0,74,73,ON
2026-03-17 22:45:31,37.35,40.0,COOLER_ON,0,15,5.07,5.0,71,74,ON
2026-03-17 22:45:33,37.36,40.0,COOLER_ON,0,15,5.07,5.0,70,74,ON
2026-03-17 22:45:35,37.38,40.0,COOLER_ON,0,15,4.93,5.0,71,73,ON
2026-03-17 22:45:37,37.37,40.0,COOLER_ON,0,15,5.07,5.0,70,74,ON
2026-03-17 22:45:39,37.35,40.0,COOLER_ON,0,15,5.07,5.0,69,75,ON
2026-03-17 22:45:41,37.35,40.0,COOLER_ON,0,15,4.93,5.0,72,75,ON
2026-03-17 22:45:43,37.37,40.0,COOLER_ON,0,15,4.93,5.0,71,74,ON
2026-03-17 22:45:45,37.39,40.0,COOLER_ON,0,15,4.93,5.0,71,74,ON
2026-03-17 22:45:47,37.38,40.0,COOLER_ON,0,15,5.07,5.0,70,75,ON
2026-03-17 22:45:49,37.41,40.0,COOLER_ON,0,15,4.93,5.0,70,73,ON
2026-03-17 22:45:51,37.36,40.0,COOLER_ON,0,15,4.93,5.0,71,76,ON
2026-03-17 22:45:53,37.38,40.0,COOLER_ON,0,15,5.07,5.0,70,74,ON
2026-03-17 22:45:55,37.38,40.0,COOLER_ON,0,15,5.07,5.0,70,76,ON
2026-03-17 22:45:57,37.39,40.0,COOLER_ON,0,15,5.07,5.0,69,74,ON
2026-03-17 22:45:59,37.39,40.0,COOLER_ON,0,15,4.93,5.0,72,76,ON
2026-03-17 22:46:01,37.4,40.0,COOLER_ON,0,15,4.93,5.0,72,75,ON
2026-03-17 22:46:03,37.38,40.0,COOLER_ON,0,15,4.93,5.0,72,76,ON
2026-03-17 22:46:05,37.38,40.0,COOLER_ON,0,15,5.07,5.0,71,76,ON
2026-03-17 22:46:07,37.39,40.0,COOLER_ON,0,15,4.8,5.0,73,75,ON
2026-03-17 22:46:09,37.39,40.0,COOLER_ON,0,15,4.93,5.0,71,76,ON
2026-03-17 22:46:11,37.4,40.0,COOLER_ON,0,15,5.07,5.0,70,76,ON
2026-03-17 22:46:13,37.38,40.0,COOLER_ON,0,15,4.93,5.0,72,77,ON
2026-03-17 22:46:15,37.4,40.0,COOLER_ON,0,15,4.93,5.0,72,76,ON
2026-03-17 22:46:17,37.4,40.0,COOLER_ON,0,15,4.8,5.0,72,77,ON
2026-03-17 22:46:19,37.42,40.0,COOLER_ON,0,15,5.07,5.0,70,75,ON
2026-03-17 22:46:21,37.4,40.0,COOLER_ON,0,15,5.07,5.0,70,77,ON
2026-03-17 22:46:23,37.42,40.0,COOLER_ON,0,15,4.8,5.0,72,76,ON
2026-03-17 22:46:25,37.43,40.0,COOLER_ON,0,15,4.8,5.0,72,76,ON
2026-03-17 22:46:27,37.42,40.0,COOLER_ON,0,15,4.93,5.0,71,77,ON
2026-03-17 22:46:29,37.42,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:46:31,37.44,40.0,COOLER_ON,0,15,4.93,5.0,72,77,ON
2026-03-17 22:46:33,37.46,40.0,COOLER_ON,0,15,4.93,5.0,72,76,ON
2026-03-17 22:46:35,37.42,40.0,COOLER_ON,0,15,4.93,5.0,72,78,ON
2026-03-17 22:46:37,37.42,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:46:39,37.44,40.0,COOLER_ON,0,15,4.93,5.0,72,77,ON
2026-03-17 22:46:41,37.46,40.0,COOLER_ON,0,15,4.93,5.0,72,77,ON
2026-03-17 22:46:43,37.45,40.0,COOLER_ON,0,15,4.93,5.0,71,78,ON
2026-03-17 22:46:45,37.46,40.0,COOLER_ON,0,15,5.07,5.0,71,77,ON
2026-03-17 22:46:47,37.47,40.0,COOLER_ON,0,15,4.93,5.0,72,77,ON
2026-03-17 22:46:49,37.47,40.0,COOLER_ON,0,15,4.93,5.0,72,78,ON
2026-03-17 22:46:51,37.49,40.0,COOLER_ON,0,15,4.8,5.0,73,76,ON
2026-03-17 22:46:53,37.47,40.0,COOLER_ON,0,15,4.93,5.0,72,78,ON
2026-03-17 22:46:55,37.51,40.0,COOLER_ON,0,15,4.93,5.0,71,76,ON
2026-03-17 22:46:57,37.54,40.0,COOLER_ON,0,15,5.07,5.0,70,77,ON
2026-03-17 22:46:59,37.5,40.0,COOLER_ON,0,15,4.8,5.0,72,78,ON
2026-03-17 22:47:01,37.51,40.0,COOLER_ON,0,15,4.93,5.0,71,77,ON
2026-03-17 22:47:03,37.53,40.0,COOLER_ON,0,15,5.07,5.0,70,77,ON
2026-03-17 22:47:05,37.51,40.0,COOLER_ON,0,15,4.93,5.0,71,78,ON
2026-03-17 22:47:07,37.54,40.0,COOLER_ON,0,15,4.93,5.0,72,77,ON
2026-03-17 22:47:09,37.58,40.0,COOLER_ON,0,15,4.93,5.0,71,76,ON
2026-03-17 22:47:11,37.62,40.0,COOLER_ON,0,15,4.93,5.0,72,76,ON
2026-03-17 22:47:13,37.62,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:47:15,37.64,40.0,COOLER_ON,0,15,5.07,5.0,71,75,ON
2026-03-17 22:47:17,37.61,40.0,COOLER_ON,0,15,4.93,5.0,73,78,ON
2026-03-17 22:47:19,37.62,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:47:21,37.64,40.0,COOLER_ON,0,15,5.07,5.0,71,76,ON
2026-03-17 22:47:23,37.66,40.0,COOLER_ON,0,15,4.93,5.0,72,76,ON
2026-03-17 22:47:25,37.67,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:47:27,37.69,40.0,COOLER_ON,0,15,4.93,5.0,72,75,ON
2026-03-17 22:47:29,37.7,40.0,COOLER_ON,0,15,4.93,5.0,71,76,ON
2026-03-17 22:47:31,37.67,40.0,COOLER_ON,0,15,4.93,5.0,72,77,ON
2026-03-17 22:47:33,37.69,40.0,COOLER_ON,0,15,4.93,5.0,72,75,ON
2026-03-17 22:47:35,37.7,40.0,COOLER_ON,0,15,4.93,5.0,72,76,ON
2026-03-17 22:47:37,37.74,40.0,COOLER_ON,0,15,4.8,5.0,73,75,ON
2026-03-17 22:47:39,37.71,40.0,COOLER_ON,0,15,4.93,5.0,72,77,ON
2026-03-17 22:47:41,37.75,40.0,COOLER_ON,0,15,4.93,5.0,72,74,ON
2026-03-17 22:47:43,37.7,40.0,COOLER_ON,0,15,4.93,5.0,73,78,ON
2026-03-17 22:47:45,37.74,40.0,COOLER_ON,0,15,4.93,5.0,73,74,ON
2026-03-17 22:47:47,37.73,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:47:49,37.74,40.0,COOLER_ON,0,15,5.07,5.0,71,76,ON
2026-03-17 22:47:51,37.76,40.0,COOLER_ON,0,15,5.07,5.0,70,76,ON
2026-03-17 22:47:53,37.76,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:47:55,37.75,40.0,COOLER_ON,0,15,5.07,5.0,71,77,ON
2026-03-17 22:47:57,37.73,40.0,COOLER_ON,0,15,4.93,5.0,72,77,ON
2026-03-17 22:47:59,37.78,40.0,COOLER_ON,0,15,4.93,5.0,72,75,ON
2026-03-17 22:48:01,37.76,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:48:03,37.8,40.0,COOLER_ON,0,15,4.93,5.0,73,75,ON
2026-03-17 22:48:05,37.76,40.0,COOLER_ON,0,15,5.07,5.0,72,78,ON
2026-03-17 22:48:07,37.79,40.0,COOLER_ON,0,15,4.93,5.0,72,75,ON
2026-03-17 22:48:09,37.76,40.0,COOLER_ON,0,15,5.07,5.0,72,78,ON
2026-03-17 22:48:11,37.76,40.0,COOLER_ON,0,15,5.07,5.0,72,77,ON
2026-03-17 22:48:13,37.8,40.0,COOLER_ON,0,15,5.07,5.0,72,76,ON
2026-03-17 22:48:15,37.83,40.0,COOLER_ON,0,15,4.93,5.0,72,76,ON
2026-03-17 22:48:17,37.81,40.0,COOLER_ON,0,15,4.93,5.0,72,77,ON
2026-03-17 22:48:19,37.83,40.0,COOLER_ON,0,15,5.2,5.0,70,76,ON
2026-03-17 22:48:21,37.81,40.0,COOLER_ON,0,15,4.93,5.0,71,78,ON
2026-03-17 22:48:23,37.81,40.0,COOLER_ON,0,15,4.8,5.0,73,77,ON
2026-03-17 22:48:27,37.82,40.0,COOLER_ON,0,15,4.93,5.0,71,77,ON
2026-03-17 22:48:29,37.85,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:48:31,37.81,40.0,COOLER_ON,0,15,4.93,5.0,72,79,ON
2026-03-17 22:48:33,37.85,40.0,COOLER_ON,0,15,4.93,5.0,71,75,ON
2026-03-17 22:48:35,37.84,40.0,COOLER_ON,0,15,4.93,5.0,71,78,ON
2026-03-17 22:48:37,37.89,40.0,COOLER_ON,0,15,4.93,5.0,72,75,ON
2026-03-17 22:48:39,37.84,40.0,COOLER_ON,0,15,4.93,5.0,72,79,ON
2026-03-17 22:48:41,37.9,40.0,COOLER_ON,0,15,4.93,5.0,72,74,ON
2026-03-17 22:48:43,37.86,40.0,COOLER_ON,0,15,4.8,5.0,73,79,ON
2026-03-17 22:48:45,37.91,40.0,COOLER_ON,0,15,4.93,5.0,73,74,ON
2026-03-17 22:48:47,37.89,40.0,COOLER_ON,0,15,4.93,5.0,73,79,ON
2026-03-17 22:48:49,37.91,40.0,COOLER_ON,0,15,5.2,5.0,71,75,ON
2026-03-17 22:48:51,37.9,40.0,COOLER_ON,0,15,4.93,5.0,73,78,ON
2026-03-17 22:48:53,37.94,40.0,COOLER_ON,0,15,4.93,5.0,73,75,ON
2026-03-17 22:48:55,37.94,40.0,COOLER_ON,0,15,4.93,5.0,72,77,ON
2026-03-17 22:48:57,37.96,40.0,COOLER_ON,0,15,4.93,5.0,74,76,ON
2026-03-17 22:48:59,37.98,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:49:01,37.98,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:49:03,38.02,40.0,COOLER_ON,0,15,4.93,5.0,74,75,ON
2026-03-17 22:49:05,37.99,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:49:07,38.02,40.0,COOLER_ON,0,15,5.07,5.0,73,75,ON
2026-03-17 22:49:09,38.02,40.0,COOLER_ON,0,15,5.07,5.0,73,76,ON
2026-03-17 22:49:11,38.01,40.0,COOLER_ON,0,15,4.8,5.0,74,76,ON
2026-03-17 22:49:13,38.04,40.0,COOLER_ON,0,15,5.07,5.0,72,75,ON
2026-03-17 22:49:15,38.02,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:49:17,38.05,40.0,COOLER_ON,0,15,4.93,5.0,72,75,ON
2026-03-17 22:49:19,38.04,40.0,COOLER_ON,0,15,4.8,5.0,74,77,ON
2026-03-17 22:49:21,38.05,40.0,COOLER_ON,0,15,4.93,5.0,73,75,ON
2026-03-17 22:49:23,38.02,40.0,COOLER_ON,0,15,5.07,5.0,71,78,ON
2026-03-17 22:49:25,38.03,40.0,COOLER_ON,0,15,4.93,5.0,72,76,ON
2026-03-17 22:49:27,38.11,40.0,COOLER_ON,0,15,4.93,5.0,71,74,ON
2026-03-17 22:49:29,38.06,40.0,COOLER_ON,0,15,4.93,5.0,71,78,ON
2026-03-17 22:49:31,38.12,40.0,COOLER_ON,0,15,4.93,5.0,72,73,ON
2026-03-17 22:49:33,38.12,40.0,COOLER_ON,0,15,5.07,5.0,72,76,ON
2026-03-17 22:49:35,38.1,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:49:37,38.09,40.0,COOLER_ON,0,15,4.93,5.0,74,76,ON
2026-03-17 22:49:39,38.09,40.0,COOLER_ON,0,15,4.93,5.0,72,76,ON
2026-03-17 22:49:41,38.14,40.0,COOLER_ON,0,15,4.93,5.0,72,74,ON
2026-03-17 22:49:43,38.12,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:49:45,38.14,40.0,COOLER_ON,0,15,4.93,5.0,73,75,ON
2026-03-17 22:49:47,38.13,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:49:49,38.13,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:49:51,38.15,40.0,COOLER_ON,0,15,5.07,5.0,71,75,ON
2026-03-17 22:49:53,38.14,40.0,COOLER_ON,0,15,5.07,5.0,71,76,ON
2026-03-17 22:49:55,38.16,40.0,COOLER_ON,0,15,5.07,5.0,72,75,ON
2026-03-17 22:49:57,38.16,40.0,COOLER_ON,0,15,5.07,5.0,72,76,ON
2026-03-17 22:49:59,38.15,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:50:01,38.18,40.0,COOLER_ON,0,15,4.93,5.0,74,75,ON
2026-03-17 22:50:03,38.15,40.0,COOLER_ON,0,15,5.07,5.0,73,77,ON
2026-03-17 22:50:05,38.16,40.0,COOLER_ON,0,15,5.07,5.0,72,76,ON
2026-03-17 22:50:07,38.18,40.0,COOLER_ON,0,15,5.07,5.0,72,76,ON
2026-03-17 22:50:09,38.14,40.0,COOLER_ON,0,15,4.93,5.0,73,78,ON
2026-03-17 22:50:11,38.16,40.0,COOLER_ON,0,15,4.93,5.0,74,76,ON
2026-03-17 22:50:13,38.17,40.0,COOLER_ON,0,15,5.07,5.0,73,77,ON
2026-03-17 22:50:15,38.17,40.0,COOLER_ON,0,15,5.2,5.0,70,77,ON
2026-03-17 22:50:17,38.17,40.0,COOLER_ON,0,15,5.07,5.0,71,77,ON
2026-03-17 22:50:19,38.16,40.0,COOLER_ON,0,15,5.07,5.0,72,77,ON
2026-03-17 22:50:21,38.15,40.0,COOLER_ON,0,15,5.07,5.0,73,77,ON
2026-03-17 22:50:23,38.15,40.0,COOLER_ON,0,15,5.07,5.0,71,77,ON
2026-03-17 22:50:25,38.17,40.0,COOLER_ON,0,15,5.07,5.0,71,77,ON
2026-03-17 22:50:27,38.16,40.0,COOLER_ON,0,15,4.93,5.0,72,78,ON
2026-03-17 22:50:29,38.17,40.0,COOLER_ON,0,15,5.07,5.0,72,77,ON
2026-03-17 22:50:31,38.16,40.0,COOLER_ON,0,15,5.07,5.0,71,78,ON
2026-03-17 22:50:33,38.15,40.0,COOLER_ON,0,15,5.07,5.0,72,78,ON
2026-03-17 22:50:35,38.15,40.0,COOLER_ON,0,15,4.93,5.0,72,78,ON
2026-03-17 22:50:37,38.17,40.0,COOLER_ON,0,15,5.07,5.0,72,77,ON
2026-03-17 22:50:39,38.16,40.0,COOLER_ON,0,15,5.07,5.0,72,78,ON
2026-03-17 22:50:41,38.16,40.0,COOLER_ON,0,15,4.93,5.0,72,78,ON
2026-03-17 22:50:43,38.16,40.0,COOLER_ON,0,15,5.07,5.0,71,78,ON
2026-03-17 22:50:45,38.17,40.0,COOLER_ON,0,15,5.07,5.0,71,78,ON
2026-03-17 22:50:47,38.17,40.0,COOLER_ON,0,15,5.07,5.0,73,78,ON
2026-03-17 22:50:49,38.17,40.0,COOLER_ON,0,15,5.2,5.0,71,78,ON
2026-03-17 22:50:51,38.15,40.0,COOLER_ON,0,15,5.07,5.0,71,79,ON
2026-03-17 22:50:53,38.16,40.0,COOLER_ON,0,15,4.93,5.0,72,78,ON
2026-03-17 22:50:55,38.18,40.0,COOLER_ON,0,15,4.67,5.0,74,78,ON
2026-03-17 22:50:57,38.18,40.0,COOLER_ON,0,15,4.93,5.0,72,79,ON
2026-03-17 22:50:59,38.17,40.0,COOLER_ON,0,15,5.07,5.0,71,79,ON
2026-03-17 22:51:01,38.18,40.0,COOLER_ON,0,15,5.07,5.0,72,78,ON
2026-03-17 22:51:03,38.18,40.0,COOLER_ON,0,15,4.93,5.0,73,79,ON
2026-03-17 22:51:05,38.18,40.0,COOLER_ON,0,15,4.93,5.0,73,79,ON
2026-03-17 22:51:07,38.17,40.0,COOLER_ON,0,15,4.93,5.0,74,79,ON
2026-03-17 22:51:09,38.18,40.0,COOLER_ON,0,15,4.93,5.0,74,79,ON
2026-03-17 22:51:11,38.18,40.0,COOLER_ON,0,15,5.07,5.0,74,80,ON
2026-03-17 22:51:13,38.21,40.0,COOLER_ON,0,15,4.93,5.0,74,78,ON
2026-03-17 22:51:15,38.21,40.0,COOLER_ON,0,15,4.8,5.0,73,79,ON
